
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  91%|█████████ | 1415/1563 [34:53<03:38,  1.48s/it, loss=1.2188]
Epoch 0:  91%|█████████ | 1415/1563 [34:55<03:38,  1.48s/it, loss=0.9023]
Epoch 0:  91%|█████████ | 1416/1563 [34:55<03:40,  1.50s/it, loss=0.9023]
Epoch 0:  91%|█████████ | 1416/1563 [34:56<03:40,  1.50s/it, loss=1.1719]
Epoch 0:  91%|█████████ | 1417/1563 [34:56<03:38,  1.50s/it, loss=1.1719]
Epoch 0:  91%|█████████ | 1417/1563 [34:58<03:38,  1.50s/it, loss=1.0312]
Epoch 0:  91%|█████████ | 1418/1563 [34:58<03:36,  1.50s/it, loss=1.0312]
Epoch 0:  91%|█████████ | 1418/1563 [34:59<03:36,  1.50s/it, loss=1.6016]
Epoch 0:  91%|█████████ | 1419/1563 [34:59<03:33,  1.48s/it, loss=1.6016]
Epoch 0:  91%|█████████ | 1419/1563 [35:01<03:33,  1.48s/it, loss=0.9141]
Epoch 0:  91%|█████████ | 1420/1563 [35:01<03:32,  1.49s/it, loss=0.9141]
Epoch 0:  91%|█████████ | 1420/1563 [35:02<03:32,  1.49s/it, loss=1.3672]
Epoch 0:  91%|█████████ | 1421/1563 [35:02<03:30,  1.48s/it, loss=1.3672]
Epoch 0:  91%|█████████ | 1421/1563 [35:03<03:30,  1.48s/it, loss=1.4062]
Epoch 0:  91%|█████████ | 1422/1563 [35:03<03:27,  1.47s/it, loss=1.4062]
Epoch 0:  91%|█████████ | 1422/1563 [35:05<03:27,  1.47s/it, loss=1.0547]
Epoch 0:  91%|█████████ | 1423/1563 [35:05<03:27,  1.48s/it, loss=1.0547]
Epoch 0:  91%|█████████ | 1423/1563 [35:06<03:27,  1.48s/it, loss=1.0625]
Epoch 0:  91%|█████████ | 1424/1563 [35:06<03:25,  1.48s/it, loss=1.0625]
Epoch 0:  91%|█████████ | 1424/1563 [35:08<03:25,  1.48s/it, loss=1.8438]
Epoch 0:  91%|█████████ | 1425/1563 [35:08<03:23,  1.47s/it, loss=1.8438]
Epoch 0:  91%|█████████ | 1425/1563 [35:09<03:23,  1.47s/it, loss=1.2734]
Epoch 0:  91%|█████████ | 1426/1563 [35:09<03:22,  1.47s/it, loss=1.2734]
Epoch 0:  91%|█████████ | 1426/1563 [35:11<03:22,  1.47s/it, loss=1.2969]
Epoch 0:  91%|█████████▏| 1427/1563 [35:11<03:20,  1.47s/it, loss=1.2969]
Epoch 0:  91%|█████████▏| 1427/1563 [35:12<03:20,  1.47s/it, loss=1.5000]
Epoch 0:  91%|█████████▏| 1428/1563 [35:12<03:18,  1.47s/it, loss=1.5000]
Epoch 0:  91%|█████████▏| 1428/1563 [35:14<03:18,  1.47s/it, loss=1.1250]
Epoch 0:  91%|█████████▏| 1429/1563 [35:14<03:17,  1.47s/it, loss=1.1250]
Epoch 0:  91%|█████████▏| 1429/1563 [35:15<03:17,  1.47s/it, loss=1.2266]
Epoch 0:  91%|█████████▏| 1430/1563 [35:15<03:16,  1.48s/it, loss=1.2266]
Epoch 0:  91%|█████████▏| 1430/1563 [35:17<03:16,  1.48s/it, loss=1.1250]
Epoch 0:  92%|█████████▏| 1431/1563 [35:17<03:15,  1.48s/it, loss=1.1250]
Epoch 0:  92%|█████████▏| 1431/1563 [35:18<03:15,  1.48s/it, loss=1.4766]
Epoch 0:  92%|█████████▏| 1432/1563 [35:18<03:13,  1.48s/it, loss=1.4766]
Epoch 0:  92%|█████████▏| 1432/1563 [35:20<03:13,  1.48s/it, loss=1.2812]
Epoch 0:  92%|█████████▏| 1433/1563 [35:20<03:11,  1.47s/it, loss=1.2812]
Epoch 0:  92%|█████████▏| 1433/1563 [35:21<03:11,  1.47s/it, loss=1.4141]
Epoch 0:  92%|█████████▏| 1434/1563 [35:21<03:09,  1.47s/it, loss=1.4141]
Epoch 0:  92%|█████████▏| 1434/1563 [35:23<03:09,  1.47s/it, loss=1.4062]
Epoch 0:  92%|█████████▏| 1435/1563 [35:23<03:08,  1.47s/it, loss=1.4062]
Epoch 0:  92%|█████████▏| 1435/1563 [35:24<03:08,  1.47s/it, loss=1.2656]
Epoch 0:  92%|█████████▏| 1436/1563 [35:24<03:07,  1.47s/it, loss=1.2656]
Epoch 0:  92%|█████████▏| 1436/1563 [35:26<03:07,  1.47s/it, loss=1.7344]
Epoch 0:  92%|█████████▏| 1437/1563 [35:26<03:04,  1.46s/it, loss=1.7344]
Epoch 0:  92%|█████████▏| 1437/1563 [35:27<03:04,  1.46s/it, loss=0.8867]
Epoch 0:  92%|█████████▏| 1438/1563 [35:27<03:04,  1.47s/it, loss=0.8867]
Epoch 0:  92%|█████████▏| 1438/1563 [35:29<03:04,  1.47s/it, loss=1.3359]
Epoch 0:  92%|█████████▏| 1439/1563 [35:29<03:02,  1.47s/it, loss=1.3359]
Epoch 0:  92%|█████████▏| 1439/1563 [35:30<03:02,  1.47s/it, loss=1.5156]
Epoch 0:  92%|█████████▏| 1440/1563 [35:30<03:00,  1.46s/it, loss=1.5156]
Epoch 0:  92%|█████████▏| 1440/1563 [35:31<03:00,  1.46s/it, loss=1.2734]
Epoch 0:  92%|█████████▏| 1441/1563 [35:31<02:58,  1.47s/it, loss=1.2734]
Epoch 0:  92%|█████████▏| 1441/1563 [35:33<02:58,  1.47s/it, loss=1.0000]
Epoch 0:  92%|█████████▏| 1442/1563 [35:33<02:58,  1.47s/it, loss=1.0000]
Epoch 0:  92%|█████████▏| 1442/1563 [35:34<02:58,  1.47s/it, loss=1.3906]
Epoch 0:  92%|█████████▏| 1443/1563 [35:34<02:56,  1.47s/it, loss=1.3906]
Epoch 0:  92%|█████████▏| 1443/1563 [35:36<02:56,  1.47s/it, loss=1.0312]
Epoch 0:  92%|█████████▏| 1444/1563 [35:36<02:55,  1.48s/it, loss=1.0312]
Epoch 0:  92%|█████████▏| 1444/1563 [35:37<02:55,  1.48s/it, loss=1.0547]
Epoch 0:  92%|█████████▏| 1445/1563 [35:37<02:57,  1.50s/it, loss=1.0547]
Epoch 0:  92%|█████████▏| 1445/1563 [35:39<02:57,  1.50s/it, loss=1.3984]
Epoch 0:  93%|█████████▎| 1446/1563 [35:39<02:54,  1.49s/it, loss=1.3984]
Epoch 0:  93%|█████████▎| 1446/1563 [35:40<02:54,  1.49s/it, loss=1.0859]
Epoch 0:  93%|█████████▎| 1447/1563 [35:40<02:52,  1.49s/it, loss=1.0859]
Epoch 0:  93%|█████████▎| 1447/1563 [35:42<02:52,  1.49s/it, loss=1.3984]
Epoch 0:  93%|█████████▎| 1448/1563 [35:42<02:50,  1.48s/it, loss=1.3984]
Epoch 0:  93%|█████████▎| 1448/1563 [35:43<02:50,  1.48s/it, loss=0.9922]
Epoch 0:  93%|█████████▎| 1449/1563 [35:43<02:51,  1.50s/it, loss=0.9922]
Epoch 0:  93%|█████████▎| 1449/1563 [35:45<02:51,  1.50s/it, loss=1.1406]
Epoch 0:  93%|█████████▎| 1450/1563 [35:45<02:49,  1.50s/it, loss=1.1406]
Epoch 0:  93%|█████████▎| 1450/1563 [35:46<02:49,  1.50s/it, loss=1.6953]
Epoch 0:  93%|█████████▎| 1451/1563 [35:46<02:46,  1.49s/it, loss=1.6953]
Epoch 0:  93%|█████████▎| 1451/1563 [35:48<02:46,  1.49s/it, loss=1.2188]
Epoch 0:  93%|█████████▎| 1452/1563 [35:48<02:44,  1.48s/it, loss=1.2188]
Epoch 0:  93%|█████████▎| 1452/1563 [35:49<02:44,  1.48s/it, loss=1.6406]
Epoch 0:  93%|█████████▎| 1453/1563 [35:49<02:42,  1.47s/it, loss=1.6406]
Epoch 0:  93%|█████████▎| 1453/1563 [35:51<02:42,  1.47s/it, loss=1.3359]
Epoch 0:  93%|█████████▎| 1454/1563 [35:51<02:40,  1.47s/it, loss=1.3359]
Epoch 0:  93%|█████████▎| 1454/1563 [35:52<02:40,  1.47s/it, loss=1.0938]
Epoch 0:  93%|█████████▎| 1455/1563 [35:52<02:39,  1.48s/it, loss=1.0938]
Epoch 0:  93%|█████████▎| 1455/1563 [35:54<02:39,  1.48s/it, loss=1.3828]
Epoch 0:  93%|█████████▎| 1456/1563 [35:54<02:37,  1.47s/it, loss=1.3828]
Epoch 0:  93%|█████████▎| 1456/1563 [35:55<02:37,  1.47s/it, loss=1.1797]
Epoch 0:  93%|█████████▎| 1457/1563 [35:55<02:36,  1.48s/it, loss=1.1797]
Epoch 0:  93%|█████████▎| 1457/1563 [35:57<02:36,  1.48s/it, loss=1.1953]
Epoch 0:  93%|█████████▎| 1458/1563 [35:57<02:34,  1.48s/it, loss=1.1953]
Epoch 0:  93%|█████████▎| 1458/1563 [35:58<02:34,  1.48s/it, loss=1.2969]
Epoch 0:  93%|█████████▎| 1459/1563 [35:58<02:33,  1.47s/it, loss=1.2969]
Epoch 0:  93%|█████████▎| 1459/1563 [36:00<02:33,  1.47s/it, loss=1.1562]
Epoch 0:  93%|█████████▎| 1460/1563 [36:00<02:32,  1.48s/it, loss=1.1562]
Epoch 0:  93%|█████████▎| 1460/1563 [36:01<02:32,  1.48s/it, loss=1.6328]
Epoch 0:  93%|█████████▎| 1461/1563 [36:01<02:29,  1.47s/it, loss=1.6328]
Epoch 0:  93%|█████████▎| 1461/1563 [36:03<02:29,  1.47s/it, loss=1.3906]
Epoch 0:  94%|█████████▎| 1462/1563 [36:03<02:27,  1.46s/it, loss=1.3906]
Epoch 0:  94%|█████████▎| 1462/1563 [36:04<02:27,  1.46s/it, loss=1.1094]
Epoch 0:  94%|█████████▎| 1463/1563 [36:04<02:27,  1.47s/it, loss=1.1094]
Epoch 0:  94%|█████████▎| 1463/1563 [36:05<02:27,  1.47s/it, loss=1.8125]
Epoch 0:  94%|█████████▎| 1464/1563 [36:05<02:25,  1.47s/it, loss=1.8125]
Epoch 0:  94%|█████████▎| 1464/1563 [36:07<02:25,  1.47s/it, loss=1.2109]
Epoch 0:  94%|█████████▎| 1465/1563 [36:07<02:23,  1.47s/it, loss=1.2109]
Epoch 0:  94%|█████████▎| 1465/1563 [36:08<02:23,  1.47s/it, loss=1.5312]
Epoch 0:  94%|█████████▍| 1466/1563 [36:08<02:22,  1.46s/it, loss=1.5312]
Epoch 0:  94%|█████████▍| 1466/1563 [36:10<02:22,  1.46s/it, loss=1.1797]
Epoch 0:  94%|█████████▍| 1467/1563 [36:10<02:21,  1.47s/it, loss=1.1797]
Epoch 0:  94%|█████████▍| 1467/1563 [36:11<02:21,  1.47s/it, loss=1.5000]
Epoch 0:  94%|█████████▍| 1468/1563 [36:11<02:19,  1.47s/it, loss=1.5000]
Epoch 0:  94%|█████████▍| 1468/1563 [36:13<02:19,  1.47s/it, loss=1.2109]
Epoch 0:  94%|█████████▍| 1469/1563 [36:13<02:18,  1.47s/it, loss=1.2109]
Epoch 0:  94%|█████████▍| 1469/1563 [36:14<02:18,  1.47s/it, loss=1.3203]
Epoch 0:  94%|█████████▍| 1470/1563 [36:14<02:17,  1.47s/it, loss=1.3203]
Epoch 0:  94%|█████████▍| 1470/1563 [36:16<02:17,  1.47s/it, loss=1.4766]
Epoch 0:  94%|█████████▍| 1471/1563 [36:16<02:15,  1.47s/it, loss=1.4766]
Epoch 0:  94%|█████████▍| 1471/1563 [36:17<02:15,  1.47s/it, loss=1.1094]
Epoch 0:  94%|█████████▍| 1472/1563 [36:17<02:14,  1.47s/it, loss=1.1094]
Epoch 0:  94%|█████████▍| 1472/1563 [36:19<02:14,  1.47s/it, loss=1.5781]
Epoch 0:  94%|█████████▍| 1473/1563 [36:19<02:12,  1.47s/it, loss=1.5781]
Epoch 0:  94%|█████████▍| 1473/1563 [36:20<02:12,  1.47s/it, loss=1.1797]
Epoch 0:  94%|█████████▍| 1474/1563 [36:20<02:11,  1.48s/it, loss=1.1797]
Epoch 0:  94%|█████████▍| 1474/1563 [36:22<02:11,  1.48s/it, loss=1.2500]
Epoch 0:  94%|█████████▍| 1475/1563 [36:22<02:09,  1.47s/it, loss=1.2500]
Epoch 0:  94%|█████████▍| 1475/1563 [36:23<02:09,  1.47s/it, loss=1.0469]
Epoch 0:  94%|█████████▍| 1476/1563 [36:23<02:08,  1.48s/it, loss=1.0469]
Epoch 0:  94%|█████████▍| 1476/1563 [36:25<02:08,  1.48s/it, loss=1.2578]
Epoch 0:  94%|█████████▍| 1477/1563 [36:25<02:06,  1.48s/it, loss=1.2578]
Epoch 0:  94%|█████████▍| 1477/1563 [36:26<02:06,  1.48s/it, loss=1.2031]
Epoch 0:  95%|█████████▍| 1478/1563 [36:26<02:05,  1.48s/it, loss=1.2031]
Epoch 0:  95%|█████████▍| 1478/1563 [36:28<02:05,  1.48s/it, loss=1.2578]
Epoch 0:  95%|█████████▍| 1479/1563 [36:28<02:04,  1.48s/it, loss=1.2578]
Epoch 0:  95%|█████████▍| 1479/1563 [36:29<02:04,  1.48s/it, loss=0.9766]
Epoch 0:  95%|█████████▍| 1480/1563 [36:29<02:04,  1.50s/it, loss=0.9766]
Epoch 0:  95%|█████████▍| 1480/1563 [36:31<02:04,  1.50s/it, loss=1.4609]
Epoch 0:  95%|█████████▍| 1481/1563 [36:31<02:02,  1.49s/it, loss=1.4609]
Epoch 0:  95%|█████████▍| 1481/1563 [36:32<02:02,  1.49s/it, loss=0.9453]
Epoch 0:  95%|█████████▍| 1482/1563 [36:32<02:00,  1.49s/it, loss=0.9453]
Epoch 0:  95%|█████████▍| 1482/1563 [36:34<02:00,  1.49s/it, loss=1.3047]
Epoch 0:  95%|█████████▍| 1483/1563 [36:34<01:59,  1.49s/it, loss=1.3047]
Epoch 0:  95%|█████████▍| 1483/1563 [36:35<01:59,  1.49s/it, loss=1.3750]
Epoch 0:  95%|█████████▍| 1484/1563 [36:35<01:56,  1.48s/it, loss=1.3750]
Epoch 0:  95%|█████████▍| 1484/1563 [36:37<01:56,  1.48s/it, loss=1.3906]
Epoch 0:  95%|█████████▌| 1485/1563 [36:37<01:55,  1.48s/it, loss=1.3906]
Epoch 0:  95%|█████████▌| 1485/1563 [36:38<01:55,  1.48s/it, loss=1.5625]
Epoch 0:  95%|█████████▌| 1486/1563 [36:38<01:53,  1.47s/it, loss=1.5625]
Epoch 0:  95%|█████████▌| 1486/1563 [36:39<01:53,  1.47s/it, loss=1.5391]
Epoch 0:  95%|█████████▌| 1487/1563 [36:39<01:51,  1.47s/it, loss=1.5391]
Epoch 0:  95%|█████████▌| 1487/1563 [36:41<01:51,  1.47s/it, loss=1.3516]
Epoch 0:  95%|█████████▌| 1488/1563 [36:41<01:50,  1.47s/it, loss=1.3516]
Epoch 0:  95%|█████████▌| 1488/1563 [36:42<01:50,  1.47s/it, loss=1.5469]
Epoch 0:  95%|█████████▌| 1489/1563 [36:42<01:48,  1.47s/it, loss=1.5469]
Epoch 0:  95%|█████████▌| 1489/1563 [36:44<01:48,  1.47s/it, loss=1.1641]
Epoch 0:  95%|█████████▌| 1490/1563 [36:44<01:47,  1.47s/it, loss=1.1641]
Epoch 0:  95%|█████████▌| 1490/1563 [36:45<01:47,  1.47s/it, loss=0.9531]
Epoch 0:  95%|█████████▌| 1491/1563 [36:45<01:46,  1.48s/it, loss=0.9531]
Epoch 0:  95%|█████████▌| 1491/1563 [36:47<01:46,  1.48s/it, loss=1.5781]
Epoch 0:  95%|█████████▌| 1492/1563 [36:47<01:44,  1.47s/it, loss=1.5781]
Epoch 0:  95%|█████████▌| 1492/1563 [36:48<01:44,  1.47s/it, loss=1.8516]
Epoch 0:  96%|█████████▌| 1493/1563 [36:48<01:42,  1.47s/it, loss=1.8516]
Epoch 0:  96%|█████████▌| 1493/1563 [36:50<01:42,  1.47s/it, loss=1.2578]
Epoch 0:  96%|█████████▌| 1494/1563 [36:50<01:41,  1.47s/it, loss=1.2578]
Epoch 0:  96%|█████████▌| 1494/1563 [36:51<01:41,  1.47s/it, loss=0.9805]
Epoch 0:  96%|█████████▌| 1495/1563 [36:51<01:41,  1.50s/it, loss=0.9805]
Epoch 0:  96%|█████████▌| 1495/1563 [36:53<01:41,  1.50s/it, loss=1.1406]
Epoch 0:  96%|█████████▌| 1496/1563 [36:53<01:40,  1.50s/it, loss=1.1406]
Epoch 0:  96%|█████████▌| 1496/1563 [36:54<01:40,  1.50s/it, loss=1.0391]
Epoch 0:  96%|█████████▌| 1497/1563 [36:54<01:38,  1.49s/it, loss=1.0391]
Epoch 0:  96%|█████████▌| 1497/1563 [36:56<01:38,  1.49s/it, loss=1.1719]
Epoch 0:  96%|█████████▌| 1498/1563 [36:56<01:36,  1.49s/it, loss=1.1719]
Epoch 0:  96%|█████████▌| 1498/1563 [36:57<01:36,  1.49s/it, loss=1.2969]
Epoch 0:  96%|█████████▌| 1499/1563 [36:57<01:34,  1.48s/it, loss=1.2969]
Epoch 0:  96%|█████████▌| 1499/1563 [36:59<01:34,  1.48s/it, loss=1.2734]
Epoch 0:  96%|█████████▌| 1500/1563 [36:59<01:33,  1.48s/it, loss=1.2734]
Epoch 0:  96%|█████████▌| 1500/1563 [37:00<01:33,  1.48s/it, loss=1.3281]
Epoch 0:  96%|█████████▌| 1501/1563 [37:00<01:31,  1.48s/it, loss=1.3281]
Epoch 0:  96%|█████████▌| 1501/1563 [37:02<01:31,  1.48s/it, loss=1.5234]
Epoch 0:  96%|█████████▌| 1502/1563 [37:02<01:29,  1.47s/it, loss=1.5234]
Epoch 0:  96%|█████████▌| 1502/1563 [37:03<01:29,  1.47s/it, loss=1.5703]
Epoch 0:  96%|█████████▌| 1503/1563 [37:03<01:27,  1.47s/it, loss=1.5703]
Epoch 0:  96%|█████████▌| 1503/1563 [37:05<01:27,  1.47s/it, loss=1.4609]
Epoch 0:  96%|█████████▌| 1504/1563 [37:05<01:26,  1.46s/it, loss=1.4609]
Epoch 0:  96%|█████████▌| 1504/1563 [37:06<01:26,  1.46s/it, loss=1.2500]
Epoch 0:  96%|█████████▋| 1505/1563 [37:06<01:25,  1.47s/it, loss=1.2500]
Epoch 0:  96%|█████████▋| 1505/1563 [37:08<01:25,  1.47s/it, loss=1.2344]
Epoch 0:  96%|█████████▋| 1506/1563 [37:08<01:23,  1.47s/it, loss=1.2344]
Epoch 0:  96%|█████████▋| 1506/1563 [37:09<01:23,  1.47s/it, loss=1.1719]
Epoch 0:  96%|█████████▋| 1507/1563 [37:09<01:22,  1.47s/it, loss=1.1719]
Epoch 0:  96%|█████████▋| 1507/1563 [37:10<01:22,  1.47s/it, loss=1.1328]
Epoch 0:  96%|█████████▋| 1508/1563 [37:10<01:21,  1.48s/it, loss=1.1328]
Epoch 0:  96%|█████████▋| 1508/1563 [37:12<01:21,  1.48s/it, loss=1.3438]
Epoch 0:  97%|█████████▋| 1509/1563 [37:12<01:19,  1.48s/it, loss=1.3438]
Epoch 0:  97%|█████████▋| 1509/1563 [37:13<01:19,  1.48s/it, loss=1.4688]
Epoch 0:  97%|█████████▋| 1510/1563 [37:13<01:17,  1.47s/it, loss=1.4688]
Epoch 0:  97%|█████████▋| 1510/1563 [37:15<01:17,  1.47s/it, loss=0.9258]
Epoch 0:  97%|█████████▋| 1511/1563 [37:15<01:16,  1.48s/it, loss=0.9258]
Epoch 0:  97%|█████████▋| 1511/1563 [37:16<01:16,  1.48s/it, loss=1.0312]
Epoch 0:  97%|█████████▋| 1512/1563 [37:16<01:15,  1.48s/it, loss=1.0312]
Epoch 0:  97%|█████████▋| 1512/1563 [37:18<01:15,  1.48s/it, loss=1.0781]
Epoch 0:  97%|█████████▋| 1513/1563 [37:18<01:14,  1.49s/it, loss=1.0781]
Epoch 0:  97%|█████████▋| 1513/1563 [37:19<01:14,  1.49s/it, loss=1.5859]
Epoch 0:  97%|█████████▋| 1514/1563 [37:19<01:12,  1.48s/it, loss=1.5859]
Epoch 0:  97%|█████████▋| 1514/1563 [37:21<01:12,  1.48s/it, loss=1.8047]
Epoch 0:  97%|█████████▋| 1515/1563 [37:21<01:10,  1.47s/it, loss=1.8047]
Epoch 0:  97%|█████████▋| 1515/1563 [37:22<01:10,  1.47s/it, loss=1.0625]
Epoch 0:  97%|█████████▋| 1516/1563 [37:22<01:09,  1.48s/it, loss=1.0625]
Epoch 0:  97%|█████████▋| 1516/1563 [37:24<01:09,  1.48s/it, loss=1.6719]
Epoch 0:  97%|█████████▋| 1517/1563 [37:24<01:07,  1.47s/it, loss=1.6719]
Epoch 0:  97%|█████████▋| 1517/1563 [37:25<01:07,  1.47s/it, loss=1.6016]
Epoch 0:  97%|█████████▋| 1518/1563 [37:25<01:05,  1.47s/it, loss=1.6016]
Epoch 0:  97%|█████████▋| 1518/1563 [37:27<01:05,  1.47s/it, loss=1.3828]
Epoch 0:  97%|█████████▋| 1519/1563 [37:27<01:04,  1.46s/it, loss=1.3828]
Epoch 0:  97%|█████████▋| 1519/1563 [37:28<01:04,  1.46s/it, loss=1.3828]
Epoch 0:  97%|█████████▋| 1520/1563 [37:28<01:03,  1.47s/it, loss=1.3828]
Epoch 0:  97%|█████████▋| 1520/1563 [37:30<01:03,  1.47s/it, loss=1.4062]
Epoch 0:  97%|█████████▋| 1521/1563 [37:30<01:01,  1.47s/it, loss=1.4062]
Epoch 0:  97%|█████████▋| 1521/1563 [37:31<01:01,  1.47s/it, loss=1.0938]
Epoch 0:  97%|█████████▋| 1522/1563 [37:31<01:00,  1.47s/it, loss=1.0938]
Epoch 0:  97%|█████████▋| 1522/1563 [37:33<01:00,  1.47s/it, loss=1.4141]
Epoch 0:  97%|█████████▋| 1523/1563 [37:33<00:58,  1.47s/it, loss=1.4141]
Epoch 0:  97%|█████████▋| 1523/1563 [37:34<00:58,  1.47s/it, loss=1.2812]
Epoch 0:  98%|█████████▊| 1524/1563 [37:34<00:57,  1.47s/it, loss=1.2812]
Epoch 0:  98%|█████████▊| 1524/1563 [37:36<00:57,  1.47s/it, loss=1.1250]
Epoch 0:  98%|█████████▊| 1525/1563 [37:36<00:56,  1.47s/it, loss=1.1250]
Epoch 0:  98%|█████████▊| 1525/1563 [37:37<00:56,  1.47s/it, loss=1.5469]
Epoch 0:  98%|█████████▊| 1526/1563 [37:37<00:54,  1.47s/it, loss=1.5469]
Epoch 0:  98%|█████████▊| 1526/1563 [37:38<00:54,  1.47s/it, loss=1.2578]
Epoch 0:  98%|█████████▊| 1527/1563 [37:38<00:52,  1.47s/it, loss=1.2578]
Epoch 0:  98%|█████████▊| 1527/1563 [37:40<00:52,  1.47s/it, loss=1.0469]
Epoch 0:  98%|█████████▊| 1528/1563 [37:40<00:51,  1.48s/it, loss=1.0469]
Epoch 0:  98%|█████████▊| 1528/1563 [37:41<00:51,  1.48s/it, loss=1.1797]
Epoch 0:  98%|█████████▊| 1529/1563 [37:41<00:50,  1.48s/it, loss=1.1797]
