
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  81%|████████  | 22251/27500 [3:54:16<1:01:22,  1.43it/s, loss=1.2344]
Epoch 0:  81%|████████  | 22252/27500 [3:54:16<1:00:44,  1.44it/s, loss=1.2344]
Epoch 0:  81%|████████  | 22252/27500 [3:54:17<1:00:44,  1.44it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22253/27500 [3:54:17<1:00:12,  1.45it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22253/27500 [3:54:18<1:00:12,  1.45it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22254/27500 [3:54:18<59:58,  1.46it/s, loss=1.2891]  
Epoch 0:  81%|████████  | 22254/27500 [3:54:18<59:58,  1.46it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22255/27500 [3:54:18<59:38,  1.47it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22255/27500 [3:54:19<59:38,  1.47it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22256/27500 [3:54:19<57:45,  1.51it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22256/27500 [3:54:20<57:45,  1.51it/s, loss=1.3906]
Epoch 0:  81%|████████  | 22257/27500 [3:54:20<53:58,  1.62it/s, loss=1.3906]
Epoch 0:  81%|████████  | 22257/27500 [3:54:20<53:58,  1.62it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22258/27500 [3:54:20<53:04,  1.65it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22258/27500 [3:54:21<53:04,  1.65it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22259/27500 [3:54:21<55:44,  1.57it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22259/27500 [3:54:21<55:44,  1.57it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22260/27500 [3:54:21<56:53,  1.53it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22260/27500 [3:54:22<56:53,  1.53it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22261/27500 [3:54:22<56:34,  1.54it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22261/27500 [3:54:23<56:34,  1.54it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22262/27500 [3:54:23<52:05,  1.68it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22262/27500 [3:54:23<52:05,  1.68it/s, loss=1.0000]
Epoch 0:  81%|████████  | 22263/27500 [3:54:23<54:47,  1.59it/s, loss=1.0000]
Epoch 0:  81%|████████  | 22263/27500 [3:54:24<54:47,  1.59it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22264/27500 [3:54:24<56:44,  1.54it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22264/27500 [3:54:25<56:44,  1.54it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22265/27500 [3:54:25<55:42,  1.57it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22265/27500 [3:54:25<55:42,  1.57it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22266/27500 [3:54:25<57:17,  1.52it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22266/27500 [3:54:26<57:17,  1.52it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22267/27500 [3:54:26<57:09,  1.53it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22267/27500 [3:54:26<57:09,  1.53it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22268/27500 [3:54:26<50:37,  1.72it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22268/27500 [3:54:27<50:37,  1.72it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22269/27500 [3:54:27<54:29,  1.60it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22269/27500 [3:54:28<54:29,  1.60it/s, loss=1.4375]
Epoch 0:  81%|████████  | 22270/27500 [3:54:28<53:24,  1.63it/s, loss=1.4375]
Epoch 0:  81%|████████  | 22270/27500 [3:54:28<53:24,  1.63it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22271/27500 [3:54:28<53:14,  1.64it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22271/27500 [3:54:29<53:14,  1.64it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22272/27500 [3:54:29<53:26,  1.63it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22272/27500 [3:54:30<53:26,  1.63it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22273/27500 [3:54:30<56:37,  1.54it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22273/27500 [3:54:30<56:37,  1.54it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22274/27500 [3:54:30<1:01:07,  1.42it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22274/27500 [3:54:31<1:01:07,  1.42it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22275/27500 [3:54:31<1:01:10,  1.42it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22275/27500 [3:54:32<1:01:10,  1.42it/s, loss=1.3594]
Epoch 0:  81%|████████  | 22276/27500 [3:54:32<53:51,  1.62it/s, loss=1.3594]  
Epoch 0:  81%|████████  | 22276/27500 [3:54:32<53:51,  1.62it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22277/27500 [3:54:32<50:55,  1.71it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22277/27500 [3:54:33<50:55,  1.71it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22278/27500 [3:54:33<46:58,  1.85it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22278/27500 [3:54:33<46:58,  1.85it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22279/27500 [3:54:33<49:41,  1.75it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22279/27500 [3:54:34<49:41,  1.75it/s, loss=1.0703]
Epoch 0:  81%|████████  | 22280/27500 [3:54:34<54:27,  1.60it/s, loss=1.0703]
Epoch 0:  81%|████████  | 22280/27500 [3:54:34<54:27,  1.60it/s, loss=1.4062]
Epoch 0:  81%|████████  | 22281/27500 [3:54:34<50:50,  1.71it/s, loss=1.4062]
Epoch 0:  81%|████████  | 22281/27500 [3:54:35<50:50,  1.71it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22282/27500 [3:54:35<52:17,  1.66it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22282/27500 [3:54:36<52:17,  1.66it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22283/27500 [3:54:36<49:48,  1.75it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22283/27500 [3:54:36<49:48,  1.75it/s, loss=0.9492]
Epoch 0:  81%|████████  | 22284/27500 [3:54:36<53:31,  1.62it/s, loss=0.9492]
Epoch 0:  81%|████████  | 22284/27500 [3:54:37<53:31,  1.62it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22285/27500 [3:54:37<50:05,  1.74it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22285/27500 [3:54:37<50:05,  1.74it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22286/27500 [3:54:37<50:51,  1.71it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22286/27500 [3:54:38<50:51,  1.71it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22287/27500 [3:54:38<48:55,  1.78it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22287/27500 [3:54:39<48:55,  1.78it/s, loss=1.0312]
Epoch 0:  81%|████████  | 22288/27500 [3:54:39<53:51,  1.61it/s, loss=1.0312]
Epoch 0:  81%|████████  | 22288/27500 [3:54:39<53:51,  1.61it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22289/27500 [3:54:39<56:13,  1.54it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22289/27500 [3:54:40<56:13,  1.54it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22290/27500 [3:54:40<1:00:19,  1.44it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22290/27500 [3:54:41<1:00:19,  1.44it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22291/27500 [3:54:41<1:01:22,  1.41it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22291/27500 [3:54:41<1:01:22,  1.41it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22292/27500 [3:54:41<55:30,  1.56it/s, loss=1.1250]  
Epoch 0:  81%|████████  | 22292/27500 [3:54:42<55:30,  1.56it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22293/27500 [3:54:42<55:01,  1.58it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22293/27500 [3:54:43<55:01,  1.58it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22294/27500 [3:54:43<53:03,  1.64it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22294/27500 [3:54:43<53:03,  1.64it/s, loss=1.4688]
Epoch 0:  81%|████████  | 22295/27500 [3:54:43<52:35,  1.65it/s, loss=1.4688]
Epoch 0:  81%|████████  | 22295/27500 [3:54:44<52:35,  1.65it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22296/27500 [3:54:44<55:14,  1.57it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22296/27500 [3:54:45<55:14,  1.57it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22297/27500 [3:54:45<57:12,  1.52it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22297/27500 [3:54:45<57:12,  1.52it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22298/27500 [3:54:45<51:14,  1.69it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22298/27500 [3:54:46<51:14,  1.69it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22299/27500 [3:54:46<50:58,  1.70it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22299/27500 [3:54:46<50:58,  1.70it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22300/27500 [3:54:46<55:23,  1.56it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22300/27500 [3:54:47<55:23,  1.56it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22301/27500 [3:54:47<56:16,  1.54it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22301/27500 [3:54:48<56:16,  1.54it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22302/27500 [3:54:48<57:48,  1.50it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22302/27500 [3:54:48<57:48,  1.50it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22303/27500 [3:54:48<52:57,  1.64it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22303/27500 [3:54:49<52:57,  1.64it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22304/27500 [3:54:49<55:19,  1.57it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22304/27500 [3:54:49<55:19,  1.57it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22305/27500 [3:54:49<49:50,  1.74it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22305/27500 [3:54:50<49:50,  1.74it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22306/27500 [3:54:50<50:20,  1.72it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22306/27500 [3:54:50<50:20,  1.72it/s, loss=1.2344]
Epoch 0:  81%|████████  | 22307/27500 [3:54:50<47:52,  1.81it/s, loss=1.2344]
Epoch 0:  81%|████████  | 22307/27500 [3:54:51<47:52,  1.81it/s, loss=1.0156]
Epoch 0:  81%|████████  | 22308/27500 [3:54:51<54:30,  1.59it/s, loss=1.0156]
Epoch 0:  81%|████████  | 22308/27500 [3:54:52<54:30,  1.59it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22309/27500 [3:54:52<56:20,  1.54it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22309/27500 [3:54:52<56:20,  1.54it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22310/27500 [3:54:52<51:38,  1.68it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22310/27500 [3:54:53<51:38,  1.68it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22311/27500 [3:54:53<52:11,  1.66it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22311/27500 [3:54:54<52:11,  1.66it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22312/27500 [3:54:54<51:04,  1.69it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22312/27500 [3:54:54<51:04,  1.69it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22313/27500 [3:54:54<46:46,  1.85it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22313/27500 [3:54:54<46:46,  1.85it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22314/27500 [3:54:54<45:48,  1.89it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22314/27500 [3:54:55<45:48,  1.89it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22315/27500 [3:54:55<53:22,  1.62it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22315/27500 [3:54:56<53:22,  1.62it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22316/27500 [3:54:56<54:52,  1.57it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22316/27500 [3:54:57<54:52,  1.57it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22317/27500 [3:54:57<54:58,  1.57it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22317/27500 [3:54:57<54:58,  1.57it/s, loss=1.3828]
Epoch 0:  81%|████████  | 22318/27500 [3:54:57<51:53,  1.66it/s, loss=1.3828]
Epoch 0:  81%|████████  | 22318/27500 [3:54:58<51:53,  1.66it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22319/27500 [3:54:58<54:19,  1.59it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22319/27500 [3:54:58<54:19,  1.59it/s, loss=1.5469]
Epoch 0:  81%|████████  | 22320/27500 [3:54:58<50:07,  1.72it/s, loss=1.5469]
Epoch 0:  81%|████████  | 22320/27500 [3:54:59<50:07,  1.72it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22321/27500 [3:54:59<54:06,  1.60it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22321/27500 [3:55:00<54:06,  1.60it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22322/27500 [3:55:00<56:06,  1.54it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22322/27500 [3:55:01<56:06,  1.54it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22323/27500 [3:55:01<1:00:28,  1.43it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22323/27500 [3:55:01<1:00:28,  1.43it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22324/27500 [3:55:01<1:00:52,  1.42it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22324/27500 [3:55:02<1:00:52,  1.42it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22325/27500 [3:55:02<57:01,  1.51it/s, loss=1.2891]  
Epoch 0:  81%|████████  | 22325/27500 [3:55:03<57:01,  1.51it/s, loss=0.9453]
Epoch 0:  81%|████████  | 22326/27500 [3:55:03<1:01:03,  1.41it/s, loss=0.9453]
Epoch 0:  81%|████████  | 22326/27500 [3:55:03<1:01:03,  1.41it/s, loss=1.4297]
Epoch 0:  81%|████████  | 22327/27500 [3:55:03<53:43,  1.60it/s, loss=1.4297]  
Epoch 0:  81%|████████  | 22327/27500 [3:55:04<53:43,  1.60it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22328/27500 [3:55:04<56:33,  1.52it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22328/27500 [3:55:04<56:33,  1.52it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22329/27500 [3:55:04<54:04,  1.59it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22329/27500 [3:55:05<54:04,  1.59it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22330/27500 [3:55:05<55:55,  1.54it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22330/27500 [3:55:06<55:55,  1.54it/s, loss=1.1875]
Epoch 0:  81%|████████  | 22331/27500 [3:55:06<51:29,  1.67it/s, loss=1.1875]
Epoch 0:  81%|████████  | 22331/27500 [3:55:06<51:29,  1.67it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22332/27500 [3:55:06<53:39,  1.61it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22332/27500 [3:55:07<53:39,  1.61it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22333/27500 [3:55:07<55:53,  1.54it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22333/27500 [3:55:08<55:53,  1.54it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22334/27500 [3:55:08<56:43,  1.52it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22334/27500 [3:55:08<56:43,  1.52it/s, loss=1.5000]
Epoch 0:  81%|████████  | 22335/27500 [3:55:08<51:08,  1.68it/s, loss=1.5000]
Epoch 0:  81%|████████  | 22335/27500 [3:55:09<51:08,  1.68it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22336/27500 [3:55:09<53:45,  1.60it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22336/27500 [3:55:09<53:45,  1.60it/s, loss=1.3516]
Epoch 0:  81%|████████  | 22337/27500 [3:55:09<48:06,  1.79it/s, loss=1.3516]
Epoch 0:  81%|████████  | 22337/27500 [3:55:10<48:06,  1.79it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22338/27500 [3:55:10<45:19,  1.90it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22338/27500 [3:55:10<45:19,  1.90it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22339/27500 [3:55:10<47:46,  1.80it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22339/27500 [3:55:11<47:46,  1.80it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22340/27500 [3:55:11<52:14,  1.65it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22340/27500 [3:55:12<52:14,  1.65it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22341/27500 [3:55:12<51:40,  1.66it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22341/27500 [3:55:12<51:40,  1.66it/s, loss=1.4375]
Epoch 0:  81%|████████  | 22342/27500 [3:55:12<52:41,  1.63it/s, loss=1.4375]
Epoch 0:  81%|████████  | 22342/27500 [3:55:13<52:41,  1.63it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22343/27500 [3:55:13<47:50,  1.80it/s, loss=1.3203]
Epoch 0:  81%|████████  | 22343/27500 [3:55:13<47:50,  1.80it/s, loss=1.2188]
Epoch 0:  81%|████████▏ | 22344/27500 [3:55:13<46:42,  1.84it/s, loss=1.2188]
Epoch 0:  81%|████████▏ | 22344/27500 [3:55:14<46:42,  1.84it/s, loss=1.1562]
Epoch 0:  81%|████████▏ | 22345/27500 [3:55:14<52:11,  1.65it/s, loss=1.1562]
Epoch 0:  81%|████████▏ | 22345/27500 [3:55:15<52:11,  1.65it/s, loss=1.2031]
Epoch 0:  81%|████████▏ | 22346/27500 [3:55:15<53:13,  1.61it/s, loss=1.2031]
Epoch 0:  81%|████████▏ | 22346/27500 [3:55:15<53:13,  1.61it/s, loss=1.1094]
Epoch 0:  81%|████████▏ | 22347/27500 [3:55:15<50:38,  1.70it/s, loss=1.1094]
Epoch 0:  81%|████████▏ | 22347/27500 [3:55:16<50:38,  1.70it/s, loss=1.2266]
Epoch 0:  81%|████████▏ | 22348/27500 [3:55:16<53:31,  1.60it/s, loss=1.2266]
Epoch 0:  81%|████████▏ | 22348/27500 [3:55:16<53:31,  1.60it/s, loss=1.2344]
Epoch 0:  81%|████████▏ | 22349/27500 [3:55:16<51:49,  1.66it/s, loss=1.2344]
Epoch 0:  81%|████████▏ | 22349/27500 [3:55:17<51:49,  1.66it/s, loss=1.2188]
Epoch 0:  81%|████████▏ | 22350/27500 [3:55:17<53:02,  1.62it/s, loss=1.2188]
Epoch 0:  81%|████████▏ | 22350/27500 [3:55:18<53:02,  1.62it/s, loss=1.2500]
Epoch 0:  81%|████████▏ | 22351/27500 [3:55:18<54:38,  1.57it/s, loss=1.2500]
Epoch 0:  81%|████████▏ | 22351/27500 [3:55:18<54:38,  1.57it/s, loss=1.1406]
Epoch 0:  81%|████████▏ | 22352/27500 [3:55:18<59:03,  1.45it/s, loss=1.1406]
Epoch 0:  81%|████████▏ | 22352/27500 [3:55:19<59:03,  1.45it/s, loss=1.2578]
Epoch 0:  81%|████████▏ | 22353/27500 [3:55:19<1:00:47,  1.41it/s, loss=1.2578]
Epoch 0:  81%|████████▏ | 22353/27500 [3:55:20<1:00:47,  1.41it/s, loss=1.1641]
Epoch 0:  81%|████████▏ | 22354/27500 [3:55:20<59:56,  1.43it/s, loss=1.1641]  
Epoch 0:  81%|████████▏ | 22354/27500 [3:55:20<59:56,  1.43it/s, loss=1.2578]
Epoch 0:  81%|████████▏ | 22355/27500 [3:55:20<55:09,  1.55it/s, loss=1.2578]
Epoch 0:  81%|████████▏ | 22355/27500 [3:55:21<55:09,  1.55it/s, loss=1.1484]
Epoch 0:  81%|████████▏ | 22356/27500 [3:55:21<55:56,  1.53it/s, loss=1.1484]
Epoch 0:  81%|████████▏ | 22356/27500 [3:55:22<55:56,  1.53it/s, loss=1.1406]
Epoch 0:  81%|████████▏ | 22357/27500 [3:55:22<54:45,  1.57it/s, loss=1.1406]
Epoch 0:  81%|████████▏ | 22357/27500 [3:55:22<54:45,  1.57it/s, loss=1.3047]
Epoch 0:  81%|████████▏ | 22358/27500 [3:55:22<49:49,  1.72it/s, loss=1.3047]
Epoch 0:  81%|████████▏ | 22358/27500 [3:55:23<49:49,  1.72it/s, loss=1.0547]
Epoch 0:  81%|████████▏ | 22359/27500 [3:55:23<52:56,  1.62it/s, loss=1.0547]
Epoch 0:  81%|████████▏ | 22359/27500 [3:55:23<52:56,  1.62it/s, loss=1.3516]
Epoch 0:  81%|████████▏ | 22360/27500 [3:55:23<48:26,  1.77it/s, loss=1.3516]
Epoch 0:  81%|████████▏ | 22360/27500 [3:55:24<48:26,  1.77it/s, loss=1.2031]
Epoch 0:  81%|████████▏ | 22361/27500 [3:55:24<47:15,  1.81it/s, loss=1.2031]
Epoch 0:  81%|████████▏ | 22361/27500 [3:55:24<47:15,  1.81it/s, loss=1.2891]
Epoch 0:  81%|████████▏ | 22362/27500 [3:55:24<46:07,  1.86it/s, loss=1.2891]
Epoch 0:  81%|████████▏ | 22362/27500 [3:55:25<46:07,  1.86it/s, loss=1.2109]
Epoch 0:  81%|████████▏ | 22363/27500 [3:55:25<43:50,  1.95it/s, loss=1.2109]
